,ID value,Status
293,29898341,still active
294,29898347,still active
295,29898354,still active
296,29898369,still active
297,29898673,inactive on: 02/09/2023
298,29898698,inactive on: 02/09/2023
299,29898711,still active
300,29898719,inactive on: 02/09/2023
301,29898728,still active
302,29898745,inactive on: 02/09/2023
303,29898851,still active
304,29898887,still active
305,29898900,still active
306,29898913,inactive on: 02/09/2023
307,29899003,still active
308,29899087,still active
309,29899140,inactive on: 02/09/2023
310,29899175,inactive on: 02/09/2023
311,29899556,still active
312,29899558,still active
313,29899566,inactive on: 02/09/2023
314,29899610,inactive on: 02/09/2023
315,29899684,still active
316,29900022,still active
317,29900039,still active
318,29900040,still active
319,29900050,still active
320,29900059,still active
321,29900061,still active
322,29900087,still active
323,29900098,still active
324,29900109,still active
325,29900301,still active
326,29900314,still active
327,29900346,still active
328,29900401,inactive on: 02/09/2023
329,29900404,inactive on: 02/09/2023
330,29900407,still active
331,29900419,still active
332,29900425,still active
333,29900429,still active
334,29900526,still active
335,29900533,still active
336,29900574,still active
337,29900600,still active
338,29900622,still active
339,29900624,still active
340,29900642,still active
341,29900653,still active
342,29900656,still active
343,29900675,still active
344,29900716,still active
345,29900718,still active
346,29900737,still active
347,29900744,still active
348,29900753,still active
349,29900766,inactive on: 02/09/2023
350,29900768,still active
351,29900772,still active
352,29900783,still active
353,29900785,still active
354,29900791,still active
355,29900792,still active
356,29900793,still active
357,29900944,inactive on: 02/09/2023
358,29901248,still active
359,29901328,still active
360,29901342,still active
361,29901345,still active
362,29901361,still active
363,29901384,still active
364,29901392,still active
365,29901421,still active
366,29901478,still active
367,29901504,still active
368,29901510,still active
369,29901513,still active
370,29901516,still active
371,29901528,still active
372,29901531,still active
373,29901533,still active
374,29901546,still active
375,29901555,still active
376,29901559,still active
377,29901562,still active
378,29901591,still active
379,29901614,still active
380,29901617,still active
381,29901626,still active
382,29901689,still active
383,29901775,still active
384,29901776,still active
385,29901802,still active
386,29901819,still active
387,29901820,still active
388,29901833,still active
389,29901845,still active
390,29901875,still active
391,29901878,still active
392,29901884,still active
393,29901901,still active
394,29901909,still active
395,29901912,still active
396,29901914,still active
397,29901929,still active
398,29901936,still active
399,29901938,still active
400,29901949,still active
401,29901959,still active
402,29901962,still active
403,29901970,still active
404,29901973,still active
405,29901975,still active
406,29902010,still active
407,29902022,still active
408,29902037,still active
409,29902038,still active
410,29902040,still active
411,29902054,still active
412,29902070,still active
413,29902072,still active
414,29902075,still active
415,29902083,still active
416,29902088,still active
417,29902092,still active
418,29902096,still active
419,29902123,still active
420,29902124,still active
421,29902128,still active
422,29902177,still active
423,29902183,still active
424,29902185,still active
425,29902186,still active
426,29902195,still active
427,29902196,still active
428,29902213,still active
429,29902230,still active
430,29902238,still active
431,29902241,still active
432,29902246,still active
433,29902247,still active
434,29902288,still active
435,29902307,still active
436,29902324,still active
437,29902327,still active
438,29902334,still active
439,29902382,still active
440,29902387,still active
441,29902398,still active
442,29902399,still active
443,29902410,still active
444,29902421,still active
445,29902423,still active
446,29902426,still active
447,29902438,still active
448,29902443,still active
449,29902448,still active
450,29902453,still active
451,29902454,still active
452,29902458,still active
453,29902491,still active
454,29902500,still active
455,29902506,still active
456,29902507,still active
457,29902511,still active
458,29902553,still active
459,29902563,still active
460,29902566,still active
461,29902568,still active
462,29902572,still active
463,29902600,still active
464,29902604,still active
465,29902607,still active
466,29902608,still active
467,29902620,still active
468,29902633,still active
469,29902635,still active
470,29902650,still active
471,29902693,still active
472,29902695,still active
473,29902702,still active
474,29902709,still active
475,29902713,still active
476,29902716,still active
477,29902719,still active
478,29902727,still active
479,29902753,still active
480,29902756,still active
481,29902757,still active
482,29902766,still active
483,29902767,still active
484,29902784,still active
485,29902786,still active
486,29902798,still active
487,29902814,still active
488,29902819,still active
489,29902827,still active
490,29902854,still active
491,29902870,still active
492,29902871,still active
493,29902909,still active
494,29902911,still active
495,29902918,still active
496,29902920,still active
497,29902945,still active
498,29902946,still active
499,29902958,still active
500,29902960,still active
501,29902965,still active
502,29902978,still active
503,29902987,still active
504,29903016,still active
505,29903018,still active
506,29903031,still active
507,29903032,still active
508,29903051,still active
509,29903055,still active
510,29903116,still active
511,29903121,still active
512,29903122,still active
513,29903123,still active
514,29903161,still active
515,29903196,still active
516,29903198,still active
517,29903200,still active
518,29903203,still active
519,29903206,still active
520,29903213,still active
521,29903215,still active
522,29903218,still active
523,29903231,still active
524,29903233,still active
525,29903248,still active
526,29903251,still active
527,29903257,still active
528,29903260,still active
529,29903268,still active
530,29903269,still active
531,29903272,still active
532,29903274,still active
533,29903277,still active
534,29903278,still active
535,29903321,still active
536,29903325,still active
537,29903326,still active
538,29903327,still active
539,29903329,still active
540,29903332,still active
541,29903337,still active
542,29903352,still active
543,29903354,still active
544,29903363,still active
545,29903369,still active
546,29903405,still active
547,29903409,still active
548,29903413,still active
549,29903415,still active
550,29903432,still active
551,29903436,still active
552,29903438,still active
553,29903439,still active
554,29903469,still active
555,29903476,still active
556,29903482,still active
557,29903502,still active
558,29903532,still active
559,29903533,still active
560,29903535,still active
561,29903553,still active
562,29903557,still active
563,29903586,still active
564,29903589,still active
565,29903590,still active
566,29903726,still active
567,29903900,still active
568,29904152,still active
569,29904154,still active
570,29904207,still active
571,29904261,still active
572,29904328,inactive on: 02/09/2023
573,29904345,inactive on: 02/09/2023
574,29904369,still active
575,29904438,still active
576,29904459,inactive on: 02/09/2023
577,29904461,still active
578,29904465,still active
579,29904509,still active
580,29904510,still active
581,29904514,still active
582,29904526,still active
583,29904616,still active
584,29904640,still active
585,29904731,still active
586,29904735,still active
587,29904812,still active
588,29904826,still active
589,29904846,still active
590,29904950,still active
591,29904992,still active
592,29905015,still active
593,29905025,inactive on: 02/09/2023
594,29905040,still active
595,29905124,inactive on: 02/09/2023
596,29905170,still active
597,29905179,inactive on: 02/09/2023
598,29905298,still active
599,29905301,still active
600,29905334,still active
601,29905338,still active
602,29905348,still active
603,29905390,still active
604,29905397,still active
605,29905414,still active
606,29905418,still active
607,29905420,still active
608,29905423,still active
609,29905467,still active
610,29905474,still active
611,29905515,still active
612,29905519,still active
613,29905531,still active
614,29905532,still active
615,29905565,still active
616,29905586,still active
617,29905609,still active
618,29905794,still active
619,29906134,still active
620,29906291,still active
621,29906353,still active
622,29906357,still active
623,29906390,still active
624,29906396,still active
625,29906399,still active
626,29906401,still active
627,29906418,still active
628,29906486,still active
629,29906518,still active
630,29906528,still active
631,29906571,still active
632,29906605,still active
633,29906856,inactive on: 02/09/2023
634,29906881,still active
635,29907095,still active
636,29907099,still active
637,29907105,still active
638,29907291,inactive on: 02/09/2023
639,29907294,still active
640,29907317,still active
641,29907318,still active
642,29907319,still active
643,29907324,still active
644,29907325,still active
645,29907330,still active
646,29907337,still active
647,29907358,still active
648,29907380,still active
649,29907517,still active
650,29907529,still active
651,29907540,still active
652,29907546,still active
653,29907584,still active
654,29907589,still active
655,29907612,still active
656,29907620,still active
657,29907680,still active
658,29907715,still active
659,29907765,still active
660,29907965,still active
661,29907972,inactive on: 02/09/2023
662,29907994,still active
663,29907995,still active
664,29908009,still active
665,29908010,still active
666,29908051,still active
667,29908059,still active
668,29908070,still active
669,29908095,still active
670,29908097,still active
671,29908099,still active
672,29908100,still active
673,29908109,still active
674,29908138,still active
675,29908151,still active
676,29908156,still active
677,29908161,still active
678,29908168,still active
679,29908169,still active
680,29908183,still active
681,29908185,still active
682,29908195,still active
683,29908200,still active
684,29908213,still active
685,29908230,still active
686,29908235,still active
687,29908243,still active
688,29908269,still active
689,29908293,still active
690,29908294,still active
691,29908306,still active
692,29908309,still active
693,29908316,still active
694,29908317,still active
695,29908318,still active
696,29908319,still active
697,29908351,still active
698,29908383,still active
699,29908413,still active
700,29908426,still active
701,29908446,still active
702,29908448,still active
703,29908458,still active
704,29908493,still active
705,29908549,still active
706,29908553,still active
707,29908626,still active
708,29908632,still active
709,29908641,still active
710,29908675,still active
711,29908692,still active
712,29908697,still active
713,29908717,still active
714,29908721,still active
715,29908729,still active
716,29908748,still active
717,29908749,still active
718,29908753,still active
719,29908772,still active
720,29908779,still active
721,29908783,still active
722,29908791,still active
723,29908794,still active
724,29908796,inactive on: 02/09/2023
725,29908797,still active
726,29908798,still active
727,29908799,still active
728,29908801,still active
729,29908802,still active
730,29908806,still active
731,29908807,still active
732,29908808,still active
733,29908858,still active
734,29908873,still active
735,29908884,still active
736,29908906,still active
737,29908912,still active
738,29908956,still active
739,29908982,still active
740,29908986,still active
741,29908988,still active
742,29908991,still active
743,29909014,still active
744,29909020,still active
745,29909024,still active
746,29909039,still active
747,29909067,still active
748,29909102,still active
749,29909108,still active
750,29909173,still active
751,29909174,still active
752,29909186,still active
753,29909187,still active
754,29909193,still active
755,29909194,still active
756,29909235,still active
757,29909456,still active
758,29909464,still active
759,29909541,inactive on: 02/09/2023
760,29909592,still active
761,29909633,still active
762,29909671,inactive on: 02/09/2023
763,29909677,inactive on: 02/09/2023
764,29909681,still active
765,29909686,still active
766,29909693,still active
767,29909723,still active
768,29909745,still active
769,29909755,still active
770,29909760,still active
771,29909764,still active
772,29909802,still active
773,29909825,inactive on: 02/09/2023
774,29909828,still active
775,29909839,still active
776,29909872,still active
777,29909878,still active
778,29909886,still active
779,29909914,still active
780,29909919,still active
781,29909942,still active
782,29909944,still active
783,29910001,still active
784,29910002,still active
785,29910012,still active
786,29910013,still active
787,29910045,still active
788,29910050,still active
789,29910055,still active
790,29910056,still active
791,29910096,still active
792,29910098,still active
793,29910100,still active
794,29910106,still active
795,29910116,still active
796,29910132,still active
797,29910144,still active
798,29910148,still active
799,29910176,still active
800,29910183,still active
801,29910208,still active
802,29910227,still active
803,29910253,still active
804,29910255,still active
805,29910258,still active
806,29910259,still active
807,29910283,still active
808,29910315,still active
809,29910321,still active
810,29910324,still active
811,29910359,still active
812,29910396,still active
813,29910507,still active
814,29910513,still active
815,29910517,inactive on: 02/09/2023
816,29910656,inactive on: 02/09/2023
817,29910679,still active
818,29910835,still active
819,29910852,still active
820,29910865,still active
821,29910866,still active
822,29910867,still active
823,29910872,still active
824,29910873,still active
825,29910875,still active
826,29910878,inactive on: 02/09/2023
827,29910881,still active
828,29910978,still active
829,29911010,still active
830,29911025,still active
831,29911033,still active
832,29911115,still active
833,29911120,still active
834,29911131,still active
835,29911132,still active
836,29911133,still active
837,29911137,still active
838,29911148,still active
839,29911149,still active
840,29911168,still active
841,29911180,still active
842,29911182,still active
843,29911196,still active
844,29911198,still active
845,29911200,still active
846,29911209,still active
847,29911220,still active
848,29911232,still active
849,29911237,still active
850,29911252,still active
851,29911255,still active
852,29911262,still active
853,29911263,inactive on: 02/09/2023
854,29911267,still active
855,29911300,still active
856,29911343,still active
857,29911349,inactive on: 02/09/2023
858,29911397,still active
859,29911402,still active
860,29911403,still active
861,29911406,still active
862,29911407,still active
863,29911417,still active
864,29911441,still active
865,29911449,still active
866,29911462,still active
867,29911473,still active
868,29911477,still active
869,29911480,inactive on: 02/09/2023
870,29911497,still active
871,29911502,still active
872,29911512,still active
873,29911525,still active
874,29911527,still active
875,29911542,still active
876,29911553,still active
877,29911586,still active
878,29911594,still active
879,29911607,still active
880,29911610,still active
881,29911615,still active
882,29911641,still active
883,29911650,still active
884,29911718,inactive on: 02/09/2023
885,29911787,still active
886,29911798,still active
887,29911801,still active
888,29911807,still active
889,29911814,still active
890,29911871,still active
891,29911874,still active
892,29911880,still active
893,29911882,still active
894,29911888,still active
895,29911895,still active
896,29912124,still active
897,29912170,still active
898,29912173,still active
899,29912210,still active
900,29912237,still active
901,29912350,still active
902,29912354,still active
903,29912357,still active
904,29912363,still active
905,29912367,still active
906,29912381,still active
907,29912385,still active
908,29912387,still active
909,29912442,still active
910,29912448,still active
911,29912455,still active
912,29912463,still active
913,29912488,still active
914,29912520,still active
915,29912525,still active
916,29912529,still active
917,29912545,still active
918,29912557,still active
919,29912563,still active
920,29912568,still active
921,29912569,still active
922,29912601,still active
923,29912604,still active
924,29912620,still active
925,29912634,still active
926,29912640,still active
927,29912642,still active
928,29912648,still active
929,29912668,still active
930,29912669,still active
931,29912678,still active
932,29912687,still active
933,29912771,still active
934,29912848,inactive on: 02/09/2023
935,29912907,still active
936,29912929,inactive on: 02/09/2023
937,29912957,still active
938,29912988,still active
939,29913000,still active
940,29913007,still active
941,29913010,still active
942,29913011,still active
943,29913012,still active
944,29913015,still active
945,29913202,still active
946,29913215,still active
947,29913291,still active
948,29913294,still active
949,29913475,still active
950,29913478,still active
951,29913511,still active
952,29913515,still active
953,29913541,still active
954,29913571,still active
955,29913589,still active
956,29913667,still active
957,29913691,still active
958,29913692,still active
959,29913693,still active
960,29913709,still active
961,29913849,still active
962,29913888,still active
963,29913906,still active
964,29913924,still active
965,29913931,still active
966,29913932,still active
967,29913933,still active
968,29913940,still active
969,29913950,still active
970,29913957,still active
971,29914014,still active
972,29914021,still active
973,29914024,still active
974,29914027,still active
975,29914036,still active
976,29914037,still active
977,29914045,still active
978,29914075,still active
979,29914077,still active
980,29914101,still active
981,29914110,still active
982,29914126,still active
983,29914137,still active
984,29914146,still active
985,29914149,still active
986,29914150,still active
987,29914233,still active
988,29914237,still active
989,29914238,still active
990,29914241,still active
991,29914244,still active
992,29914324,still active
993,29914354,still active
994,29914355,still active
995,29914396,still active
996,29914397,inactive on: 02/09/2023
997,29914412,still active
998,29914628,still active
999,29914652,still active
1000,29914662,inactive on: 02/09/2023
1001,29914819,still active
1002,29914825,still active
1003,29914827,still active
1004,29914828,still active
1005,29914866,still active
1006,29914897,inactive on: 02/09/2023
1007,29914920,inactive on: 02/09/2023
1008,29914973,still active
1009,29914997,still active
1010,29915076,still active
1011,29915091,still active
1012,29915127,still active
1013,29915150,still active
1014,29915158,still active
1015,29915159,still active
1016,29915184,still active
1017,29915356,still active
1018,29915357,still active
1019,29915371,still active
1020,29915423,still active
1021,29915429,still active
1022,29915430,still active
1023,29915440,still active
1024,29915443,still active
1025,29915455,still active
1026,29915463,still active
1027,29915504,still active
1028,29915507,still active
1029,29915511,still active
1030,29915517,still active
1031,29915523,still active
1032,29915525,still active
1033,29915527,still active
1034,29915742,still active
1035,29915775,still active
1036,29915894,inactive on: 02/09/2023
1037,29915924,inactive on: 02/09/2023
1038,29915959,still active
1039,29915994,still active
1040,29916006,still active
1041,29916043,still active
1042,29916045,still active
1043,29916077,still active
1044,29916113,still active
1045,29916157,still active
1046,29916170,still active
1047,29916197,still active
1048,29916433,still active
1049,29916435,still active
1050,29916447,still active
1051,29916461,still active
1052,29916474,still active
1053,29916542,still active
1054,29916660,still active
1055,29916824,still active
1056,29916860,still active
1057,29916899,inactive on: 02/09/2023
1058,29916955,still active
1059,29916966,still active
1060,29917001,still active
1061,29917010,still active
1062,29917036,inactive on: 02/09/2023
1063,29917077,still active
1064,29917080,still active
1065,29917091,still active
1066,29917357,still active
1067,29917359,still active
1068,29917361,still active
1069,29917362,still active
1070,29917364,still active
1071,29917386,still active
1072,29917396,still active
1073,29917408,still active
1074,29917411,still active
1075,29917413,still active
1076,29917422,still active
1077,29917429,inactive on: 02/09/2023
1078,29917433,still active
1079,29917456,still active
1080,29917463,still active
1081,29917557,still active
1082,29917581,still active
1083,29917591,still active
1084,29917607,still active
1085,29917623,still active
1086,29917631,still active
1087,29917634,still active
1088,29917643,still active
1089,29917650,still active
1090,29917652,still active
1091,29917656,still active
1092,29917886,still active
1093,29917921,still active
1094,29918424,still active
1095,29918427,still active
1096,29918447,still active
1097,29918456,still active
1098,29918488,still active
1099,29918500,still active
1100,29918501,still active
1101,29918502,inactive on: 02/09/2023
1102,29918512,still active
1103,29918516,still active
1104,29918518,still active
1105,29918523,still active
1106,29918526,still active
1107,29918533,still active
1108,29918536,still active
1109,29918537,still active
1110,29918554,still active
1111,29918556,still active
1112,29918558,still active
1113,29918559,still active
1114,29918560,still active
1115,29918573,still active
1116,29918577,still active
1117,29918581,still active
1118,29918585,still active
1119,29918590,still active
1120,29918591,still active
1121,29918592,inactive on: 02/09/2023
1122,29918600,still active
1123,29918602,still active
1124,29918606,still active
1125,29918616,still active
1126,29918618,still active
1127,29918620,still active
1128,29918627,still active
1129,29918630,still active
1130,29918634,still active
1131,29918660,still active
1132,29918663,still active
1133,29918671,still active
1134,29918672,still active
1135,29918689,still active
1136,29918693,still active
1137,29918695,still active
1138,29918697,still active
1139,29918705,still active
1140,29918706,still active
1141,29918707,still active
1142,29918708,still active
1143,29918710,still active
1144,29918711,still active
1145,29918724,still active
1146,29918764,still active
1147,29918765,still active
1148,29918773,still active
1149,29918790,still active
1150,29918796,still active
1151,29918803,still active
1152,29918844,inactive on: 02/09/2023
1153,29918848,still active
1154,29918869,still active
1155,29918896,still active
1156,29918897,still active
1157,29918904,inactive on: 02/09/2023
1158,29918914,inactive on: 02/09/2023
1159,29918920,still active
1160,29918946,still active
1161,29918974,still active
1162,29919006,still active
1163,29919007,still active
1164,29919022,still active
1165,29919028,still active
1166,29919029,still active
1167,29919034,still active
1168,29919038,still active
1169,29919077,still active
1170,29919086,still active
1171,29919093,still active
1172,29919100,still active
1173,29919162,still active
1174,29919184,still active
1175,29919190,still active
1176,29919195,still active
1177,29919197,still active
1178,29919253,still active
1179,29919259,still active
1180,29919267,still active
1181,29919307,still active
1182,29919327,still active
1183,29919355,still active
1184,29919373,still active
1185,29919413,still active
1186,29919417,still active
1187,29919432,still active
1188,29919443,still active
1189,29919448,still active
1190,29919454,still active
1191,29919465,still active
1192,29919470,still active
1193,29919486,still active
1194,29919488,still active
1195,29919490,still active
1196,29919493,still active
1197,29919494,still active
1198,29919495,still active
1199,29919498,still active
1200,29919503,still active
1201,29919507,still active
1202,29919514,still active
1203,29919515,still active
1204,29919517,inactive on: 02/09/2023
1205,29919552,still active
1206,29919555,still active
1207,29919583,still active
1208,29919594,still active
1209,29919597,still active
1210,29919601,still active
1211,29919610,inactive on: 02/09/2023
1212,29919619,still active
1213,29919620,still active
1214,29919628,still active
1215,29919633,still active
1216,29919646,still active
1217,29919652,still active
1218,29919661,still active
1219,29919725,still active
1220,29919731,still active
1221,29919733,still active
1222,29919743,still active
1223,29919751,still active
1224,29919766,still active
1225,29919768,still active
1226,29919769,still active
1227,29919774,still active
1228,29919796,still active
1229,29919798,still active
1230,29919823,still active
1231,29919832,still active
1232,29919835,still active
1233,29919848,still active
1234,29919849,still active
1235,29919852,still active
1236,29919855,still active
1237,29919858,still active
1238,29919866,still active
1239,29919870,inactive on: 02/09/2023
1240,29919871,still active
1241,29919878,still active
1242,29919888,inactive on: 02/09/2023
1243,29919901,still active
1244,29919912,still active
1245,29919935,still active
1246,29919957,still active
1247,29919966,still active
1248,29919977,still active
1249,29919980,still active
1250,29919983,still active
1251,29920008,still active
1252,29920010,still active
1253,29920016,still active
1254,29920030,still active
1255,29920032,still active
1256,29920049,inactive on: 02/09/2023
1257,29920050,still active
1258,29920054,still active
1259,29920059,still active
1260,29920079,still active
1261,29920088,still active
1262,29920089,still active
1263,29920097,still active
1264,29920098,still active
1265,29920114,still active
1266,29920135,still active
1267,29920147,still active
1268,29920165,still active
1269,29920179,still active
1270,29920195,still active
1271,29920200,still active
1272,29920209,still active
1273,29920211,still active
1274,29920212,still active
1275,29920214,still active
1276,29920217,still active
1277,29920219,still active
1278,29920229,still active
1279,29920233,still active
1280,29920273,inactive on: 02/09/2023
1281,29920274,inactive on: 02/09/2023
1282,29920278,inactive on: 02/09/2023
1283,29920286,still active
1284,29920299,still active
1285,29920300,still active
1286,29920318,still active
1287,29920326,still active
1288,29920331,still active
1289,29920349,still active
1290,29920368,inactive on: 02/09/2023
1291,29920391,still active
1292,29920392,still active
1293,29920407,still active
1294,29920410,still active
1295,29920423,still active
1296,29920427,still active
1297,29920430,still active
1298,29920433,still active
1299,29920435,still active
1300,29920451,still active
1301,29920452,still active
1302,29920457,still active
1303,29920458,still active
1304,29920469,still active
1305,29920470,still active
1306,29920486,still active
1307,29920489,still active
1308,29920524,still active
1309,29920534,still active
1310,29920540,still active
1311,29920541,still active
1312,29920544,still active
1313,29920548,still active
1314,29920549,still active
1315,29920550,still active
1316,29920557,still active
1317,29920558,still active
1318,29920561,still active
1319,29920570,still active
1320,29920571,still active
1321,29920590,still active
1322,29920598,still active
1323,29920602,still active
1324,29920649,still active
1325,29920663,still active
1326,29920677,still active
1327,29920703,still active
1328,29920705,still active
1329,29920717,still active
1330,29920721,still active
1331,29920738,still active
1332,29920748,still active
1333,29920756,still active
1334,29920758,still active
1335,29920764,still active
1336,29920772,still active
1337,29920774,still active
1338,29920775,still active
1339,29920776,still active
1340,29920778,still active
1341,29920786,still active
1342,29920788,still active
1343,29920791,still active
1344,29920800,still active
1345,29920803,still active
1346,29920822,still active
1347,29920825,still active
1348,29920827,still active
1349,29920841,still active
1350,29920857,still active
1351,29920858,still active
1352,29920883,still active
1353,29920902,still active
1354,29920913,inactive on: 02/09/2023
1355,29920919,still active
1356,29920929,still active
1357,29920969,still active
1358,29920970,still active
1359,29920993,still active
1360,29921002,still active
1361,29921009,still active
1362,29921016,still active
1363,29921025,still active
1364,29921037,still active
1365,29921042,still active
1366,29921049,still active
1367,29921050,still active
1368,29921052,still active
1369,29921057,still active
1370,29921058,still active
1371,29921059,still active
1372,29921065,still active
1373,29921067,still active
1374,29921076,still active
1375,29921088,still active
1376,29921090,still active
1377,29921093,still active
1378,29921094,still active
1379,29921101,still active
1380,29921105,still active
1381,29921108,still active
1382,29921110,still active
1383,29921147,still active
1384,29921151,still active
1385,29921155,still active
1386,29921169,still active
1387,29921170,still active
1388,29921171,inactive on: 02/09/2023
1389,29921197,still active
1390,29921209,still active
1391,29921210,still active
1392,29921221,still active
1393,29921229,still active
1394,29921253,still active
